season,date,home_team,away_team,home_goals,away_goals,stage
2000,2001-04-01,Paris Saint-Germain,AC Milan,5,0,Group Stage
2000,2001-04-27,Paris Saint-Germain,Lyon,3,5,Final
2000,2001-02-01,Bayern Munich,Barcelona,1,0,Group Stage
2000,2001-03-13,Chelsea,Bayern Munich,2,3,Quarter-Final
2000,2001-04-13,Benfica,Napoli,4,1,Group Stage
2000,2001-04-10,Napoli,Inter Milan,4,2,Group Stage
2000,2001-03-25,Lyon,Ajax,0,0,Semi-Final
2000,2000-10-27,Arsenal,Manchester City,0,2,Group Stage
2000,2001-03-27,Bayern Munich,Real Madrid,3,1,Quarter-Final
2000,2000-09-29,Chelsea,AC Milan,4,5,Group Stage
2000,2000-11-04,Paris Saint-Germain,Manchester City,0,4,Group Stage
2000,2001-03-08,Borussia Dortmund,Atletico Madrid,3,0,Group Stage
2000,2001-05-06,Sevilla,Napoli,0,5,Final
2000,2001-01-25,Sevilla,Inter Milan,5,4,Round of 16
2000,2001-04-07,AC Milan,Arsenal,4,3,Round of 16
2000,2000-10-19,Arsenal,Borussia Dortmund,2,3,Group Stage
2000,2000-10-22,Bayern Munich,Porto,5,1,Group Stage
2000,2001-04-18,Borussia Dortmund,Tottenham,0,0,Round of 16
2000,2000-09-14,Liverpool,Inter Milan,5,0,Group Stage
2000,2000-12-24,Ajax,Tottenham,1,5,Group Stage
2000,2001-01-05,Napoli,Paris Saint-Germain,0,3,Semi-Final
2000,2001-03-25,Sevilla,Real Madrid,2,2,Group Stage
2000,2000-11-17,Borussia Dortmund,Bayern Munich,4,2,Group Stage
2000,2000-10-17,AC Milan,Arsenal,4,3,Round of 16
2000,2001-03-19,Tottenham,Napoli,0,5,Group Stage
2000,2000-10-18,Sevilla,Inter Milan,1,3,Round of 16
2000,2001-02-27,Tottenham,Porto,0,2,Group Stage
2000,2000-10-06,Liverpool,Sevilla,3,3,Group Stage
2000,2000-10-09,Benfica,Barcelona,4,1,Quarter-Final
2000,2000-10-26,Manchester City,Juventus,0,0,Group Stage
2000,2001-04-01,Atletico Madrid,Chelsea,1,1,Group Stage
2000,2001-01-04,Porto,Paris Saint-Germain,4,3,Group Stage
2000,2001-02-07,Manchester City,Juventus,1,4,Group Stage
2000,2001-04-05,Tottenham,Arsenal,2,3,Quarter-Final
2000,2001-04-20,Napoli,Tottenham,2,5,Group Stage
2000,2000-12-23,Tottenham,Benfica,5,0,Group Stage
2000,2000-12-01,Tottenham,Borussia Dortmund,1,4,Group Stage
2000,2000-11-09,Tottenham,Lyon,0,3,Group Stage
2000,2000-09-11,Barcelona,Manchester City,5,5,Round of 16
2000,2000-10-19,Benfica,Borussia Dortmund,5,0,Group Stage
2000,2000-09-17,AC Milan,Inter Milan,5,5,Group Stage
2000,2000-09-10,AC Milan,Lyon,1,3,Group Stage
2000,2001-01-27,Inter Milan,Real Madrid,2,3,Group Stage
2000,2001-03-22,Sevilla,Barcelona,0,3,Group Stage
2000,2000-10-06,Liverpool,Inter Milan,2,1,Group Stage
2000,2001-03-28,Paris Saint-Germain,Tottenham,1,2,Group Stage
2000,2001-01-24,Ajax,Barcelona,0,5,Round of 16
2000,2001-02-24,Chelsea,Napoli,3,2,Round of 16
2000,2000-11-27,AC Milan,Sevilla,1,4,Group Stage
2000,2000-12-08,Juventus,Barcelona,4,0,Group Stage
2000,2001-03-07,Sevilla,Tottenham,0,1,Group Stage
2000,2001-01-13,Juventus,Tottenham,1,5,Group Stage
2000,2001-01-26,Paris Saint-Germain,Napoli,2,1,Group Stage
2000,2001-05-08,Inter Milan,Borussia Dortmund,5,0,Round of 16
2000,2001-02-23,Bayern Munich,Borussia Dortmund,4,0,Group Stage
2000,2001-01-11,Borussia Dortmund,Napoli,2,1,Group Stage
2000,2001-02-23,Benfica,AC Milan,1,5,Round of 16
2000,2001-01-02,Porto,Paris Saint-Germain,1,5,Group Stage
2000,2000-12-03,Tottenham,Paris Saint-Germain,1,2,Group Stage
2000,2001-01-22,Lyon,Chelsea,0,4,Group Stage
2001,2001-12-17,AC Milan,Atletico Madrid,1,1,Final
2001,2001-09-01,Borussia Dortmund,Arsenal,3,4,Group Stage
2001,2001-12-31,Napoli,Real Madrid,5,0,Quarter-Final
2001,2002-01-06,Porto,Napoli,3,2,Group Stage
2001,2002-04-08,Inter Milan,Manchester City,3,5,Round of 16
2001,2002-01-04,Chelsea,Inter Milan,5,2,Group Stage
2001,2001-10-01,Porto,Manchester City,1,1,Group Stage
2001,2001-11-08,Borussia Dortmund,Porto,3,0,Group Stage
2001,2002-03-28,Paris Saint-Germain,Barcelona,5,2,Group Stage
2001,2002-01-11,Juventus,Tottenham,2,5,Quarter-Final
2001,2001-12-13,Ajax,Juventus,1,2,Group Stage
2001,2002-03-23,Tottenham,Juventus,1,3,Group Stage
2001,2001-09-17,Lyon,Ajax,3,1,Group Stage
2001,2001-09-14,AC Milan,Paris Saint-Germain,1,4,Round of 16
2001,2002-02-25,Napoli,Borussia Dortmund,2,4,Semi-Final
2001,2001-10-01,AC Milan,Juventus,2,4,Group Stage
2001,2001-09-28,Juventus,Porto,5,4,Group Stage
2001,2002-02-10,AC Milan,Tottenham,2,1,Round of 16
2001,2002-04-01,Ajax,AC Milan,0,3,Group Stage
2001,2002-04-15,AC Milan,Napoli,0,0,Group Stage
2001,2002-01-07,Liverpool,Borussia Dortmund,5,1,Round of 16
2001,2001-11-27,Inter Milan,Benfica,4,4,Group Stage
2001,2002-01-26,Inter Milan,Sevilla,4,4,Round of 16
2001,2001-10-21,Juventus,Napoli,3,0,Round of 16
2001,2002-03-13,Arsenal,Paris Saint-Germain,2,5,Quarter-Final
2001,2001-11-23,Tottenham,Paris Saint-Germain,5,1,Semi-Final
2001,2002-04-26,Manchester City,Liverpool,2,1,Round of 16
2001,2001-11-30,Arsenal,Lyon,0,2,Group Stage
2001,2002-04-11,Liverpool,Sevilla,3,5,Round of 16
2001,2002-04-13,Ajax,Juventus,3,0,Group Stage
2001,2002-03-27,Manchester City,Borussia Dortmund,0,3,Semi-Final
2001,2001-11-19,Liverpool,Bayern Munich,5,1,Group Stage
2001,2001-11-02,Borussia Dortmund,Ajax,1,5,Quarter-Final
2001,2002-04-11,Ajax,Lyon,1,1,Group Stage
2001,2001-09-24,AC Milan,Atletico Madrid,5,4,Semi-Final
2001,2001-10-18,Benfica,Lyon,5,4,Group Stage
2001,2001-09-20,Ajax,Porto,4,5,Quarter-Final
2001,2001-11-15,Benfica,Porto,0,0,Group Stage
2001,2001-12-02,AC Milan,Paris Saint-Germain,3,1,Group Stage
2001,2002-03-20,Atletico Madrid,Bayern Munich,4,2,Group Stage
2001,2002-02-22,Juventus,Benfica,0,2,Group Stage
2001,2002-01-29,Manchester City,Benfica,0,3,Group Stage
2001,2001-10-22,Sevilla,Benfica,0,2,Group Stage
2001,2001-10-08,Lyon,AC Milan,3,4,Quarter-Final
2001,2002-01-05,Real Madrid,Napoli,1,5,Group Stage
2001,2002-01-21,Juventus,Benfica,5,2,Round of 16
2001,2002-02-14,AC Milan,Tottenham,4,5,Quarter-Final
2001,2001-09-01,Napoli,Bayern Munich,2,5,Group Stage
2001,2001-10-15,Lyon,Porto,2,4,Group Stage
2001,2002-01-25,AC Milan,Manchester City,2,4,Semi-Final
2001,2001-12-17,Arsenal,Napoli,0,5,Group Stage
2001,2002-03-30,Juventus,Tottenham,3,2,Group Stage
2001,2001-11-10,Juventus,AC Milan,1,5,Group Stage
2001,2002-05-03,Porto,Atletico Madrid,5,5,Group Stage
2001,2002-04-16,AC Milan,Tottenham,4,0,Group Stage
2001,2001-12-09,Tottenham,Bayern Munich,3,0,Group Stage
2001,2002-01-05,Benfica,Manchester City,2,1,Quarter-Final
2001,2001-10-24,Chelsea,Ajax,3,1,Group Stage
2001,2002-01-07,Lyon,AC Milan,5,3,Group Stage
2001,2001-09-19,Bayern Munich,Inter Milan,2,3,Group Stage
2002,2003-01-27,Benfica,Napoli,0,1,Group Stage
2002,2002-12-29,Tottenham,Atletico Madrid,4,0,Group Stage
2002,2002-10-24,Bayern Munich,Sevilla,3,2,Group Stage
2002,2002-11-08,Porto,Real Madrid,5,0,Group Stage
2002,2003-01-16,Borussia Dortmund,AC Milan,4,5,Group Stage
2002,2003-01-15,Atletico Madrid,Barcelona,5,5,Group Stage
2002,2002-10-01,Paris Saint-Germain,Borussia Dortmund,1,4,Group Stage
2002,2002-10-26,Sevilla,Lyon,3,3,Semi-Final
2002,2002-09-05,Borussia Dortmund,Paris Saint-Germain,0,4,Group Stage
2002,2003-05-02,Atletico Madrid,Lyon,5,5,Group Stage
2002,2003-03-12,Napoli,Chelsea,2,1,Group Stage
2002,2003-04-08,Borussia Dortmund,Sevilla,4,2,Group Stage
2002,2002-12-27,Paris Saint-Germain,Napoli,0,3,Group Stage
2002,2003-02-25,Paris Saint-Germain,Porto,5,1,Group Stage
2002,2003-02-04,Juventus,Benfica,1,3,Quarter-Final
2002,2003-01-12,Lyon,Chelsea,2,5,Quarter-Final
2002,2002-12-01,Arsenal,Inter Milan,0,5,Group Stage
2002,2002-10-18,Porto,Liverpool,4,4,Group Stage
2002,2003-05-06,Chelsea,Paris Saint-Germain,1,0,Round of 16
2002,2003-01-25,Sevilla,Tottenham,4,3,Round of 16
2002,2003-02-20,Paris Saint-Germain,Bayern Munich,3,2,Group Stage
2002,2002-09-29,Porto,Borussia Dortmund,0,1,Group Stage
2002,2003-02-23,Atletico Madrid,Ajax,3,1,Group Stage
2002,2002-09-18,Sevilla,AC Milan,0,3,Group Stage
2002,2002-10-19,Paris Saint-Germain,Benfica,0,3,Group Stage
2002,2003-01-24,Manchester City,Napoli,0,0,Group Stage
2002,2002-12-28,Arsenal,Real Madrid,3,0,Group Stage
2002,2002-09-29,Barcelona,Tottenham,1,2,Group Stage
2002,2002-10-08,Real Madrid,Liverpool,3,5,Group Stage
2002,2003-02-01,AC Milan,Inter Milan,2,2,Group Stage
2002,2002-11-20,AC Milan,Atletico Madrid,2,1,Group Stage
2002,2003-02-28,Napoli,Lyon,3,1,Group Stage
2002,2002-10-14,Real Madrid,Tottenham,2,4,Group Stage
2002,2002-09-20,Paris Saint-Germain,Arsenal,5,3,Group Stage
